,ARQUIVO,ROTULO,ALVO
508,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/659.jpg,Sem mascara,0
509,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/666.jpg,Sem mascara,0
510,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/680.jpg,Sem mascara,0
511,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/459.jpg,Sem mascara,0
512,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/611.jpg,Sem mascara,0
513,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/604.jpg,Sem mascara,0
514,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/663.jpg,Sem mascara,0
515,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/58.jpg,Sem mascara,0
516,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/601.jpg,Sem mascara,0
517,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/520.jpg,Sem mascara,0
518,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/650.jpg,Sem mascara,0
519,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/524.jpg,Sem mascara,0
520,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/444.jpg,Sem mascara,0
521,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/527.jpg,Sem mascara,0
522,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/643.jpg,Sem mascara,0
523,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/496.jpg,Sem mascara,0
524,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/585.jpg,Sem mascara,0
525,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/530.jpg,Sem mascara,0
526,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/596.jpg,Sem mascara,0
527,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/587.jpg,Sem mascara,0
528,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/445.jpg,Sem mascara,0
529,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/62.jpg,Sem mascara,0
530,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/426.jpg,Sem mascara,0
531,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/678.jpg,Sem mascara,0
532,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/481.jpg,Sem mascara,0
533,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/576.jpg,Sem mascara,0
534,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/48.jpg,Sem mascara,0
535,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/610.jpg,Sem mascara,0
536,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/483.jpg,Sem mascara,0
537,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/537.jpg,Sem mascara,0
538,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/586.jpg,Sem mascara,0
539,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/463.jpg,Sem mascara,0
540,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/692.jpg,Sem mascara,0
541,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/615.jpg,Sem mascara,0
542,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/467.jpg,Sem mascara,0
543,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/612.jpg,Sem mascara,0
544,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/593.jpg,Sem mascara,0
545,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/639.jpg,Sem mascara,0
546,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/447.jpg,Sem mascara,0
547,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/47.jpg,Sem mascara,0
548,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/675.jpg,Sem mascara,0
549,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/544.jpg,Sem mascara,0
550,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/6.jpg,Sem mascara,0
551,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/437.jpg,Sem mascara,0
552,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/534.jpg,Sem mascara,0
553,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/632.jpg,Sem mascara,0
554,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/657.jpg,Sem mascara,0
555,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/523.jpg,Sem mascara,0
556,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/43.jpg,Sem mascara,0
557,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/569.jpg,Sem mascara,0
558,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/521.jpg,Sem mascara,0
559,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/488.jpg,Sem mascara,0
560,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/538.jpg,Sem mascara,0
561,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/584.jpg,Sem mascara,0
562,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/609.jpg,Sem mascara,0
563,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/560.jpg,Sem mascara,0
564,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/563.jpg,Sem mascara,0
565,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/655.jpg,Sem mascara,0
566,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/645.jpg,Sem mascara,0
567,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/525.jpg,Sem mascara,0
568,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/583.jpg,Sem mascara,0
569,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/522.jpg,Sem mascara,0
570,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/490.jpg,Sem mascara,0
571,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/572.jpg,Sem mascara,0
572,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/60.jpg,Sem mascara,0
573,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/468.jpg,Sem mascara,0
574,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/546.jpg,Sem mascara,0
575,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/667.jpg,Sem mascara,0
576,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/602.jpg,Sem mascara,0
577,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/476.jpg,Sem mascara,0
578,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/691.jpg,Sem mascara,0
579,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/623.jpg,Sem mascara,0
580,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/694.jpg,Sem mascara,0
581,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/497.jpg,Sem mascara,0
582,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/510.jpg,Sem mascara,0
583,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/518.jpg,Sem mascara,0
584,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/5.jpg,Sem mascara,0
585,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/577.jpg,Sem mascara,0
586,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/440.jpg,Sem mascara,0
587,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/630.jpg,Sem mascara,0
588,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/68.jpg,Sem mascara,0
589,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/513.jpg,Sem mascara,0
590,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/507.jpg,Sem mascara,0
591,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/565.jpg,Sem mascara,0
592,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/597.jpg,Sem mascara,0
593,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/487.jpg,Sem mascara,0
594,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/471.jpg,Sem mascara,0
595,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/504.jpg,Sem mascara,0
596,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/472.jpg,Sem mascara,0
597,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/603.jpg,Sem mascara,0
598,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/564.jpg,Sem mascara,0
599,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/508.jpg,Sem mascara,0
600,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/435.jpg,Sem mascara,0
601,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/456.jpg,Sem mascara,0
602,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/442.jpg,Sem mascara,0
603,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/480.jpg,Sem mascara,0
604,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/549.jpg,Sem mascara,0
605,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/502.jpg,Sem mascara,0
606,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/653.jpg,Sem mascara,0
607,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/673.jpg,Sem mascara,0
608,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/644.jpg,Sem mascara,0
609,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/427.jpg,Sem mascara,0
610,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/55.jpg,Sem mascara,0
611,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/661.jpg,Sem mascara,0
612,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/489.jpg,Sem mascara,0
613,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/54.jpg,Sem mascara,0
614,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/677.jpg,Sem mascara,0
615,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/557.jpg,Sem mascara,0
616,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/588.jpg,Sem mascara,0
617,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/672.jpg,Sem mascara,0
618,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/458.jpg,Sem mascara,0
619,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/686.jpg,Sem mascara,0
620,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/642.jpg,Sem mascara,0
621,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/542.jpg,Sem mascara,0
622,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/451.jpg,Sem mascara,0
623,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/668.jpg,Sem mascara,0
624,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/580.jpg,Sem mascara,0
625,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/454.jpg,Sem mascara,0
626,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/500.jpg,Sem mascara,0
627,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/511.jpg,Sem mascara,0
628,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/690.jpg,Sem mascara,0
629,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/461.jpg,Sem mascara,0
630,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/555.jpg,Sem mascara,0
631,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/470.jpg,Sem mascara,0
632,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/543.jpg,Sem mascara,0
633,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/620.jpg,Sem mascara,0
634,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/49.jpg,Sem mascara,0
635,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/512.jpg,Sem mascara,0
636,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/65.jpg,Sem mascara,0
637,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/50.jpg,Sem mascara,0
638,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/656.jpg,Sem mascara,0
639,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/613.jpg,Sem mascara,0
640,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/533.jpg,Sem mascara,0
641,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/651.jpg,Sem mascara,0
642,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/495.jpg,Sem mascara,0
643,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/42.jpg,Sem mascara,0
644,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/45.jpg,Sem mascara,0
645,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/478.jpg,Sem mascara,0
646,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/573.jpg,Sem mascara,0
647,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/449.jpg,Sem mascara,0
648,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/532.jpg,Sem mascara,0
649,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/484.jpg,Sem mascara,0
650,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/624.jpg,Sem mascara,0
651,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/608.jpg,Sem mascara,0
652,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/453.jpg,Sem mascara,0
653,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/514.jpg,Sem mascara,0
654,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/671.jpg,Sem mascara,0
655,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/599.jpg,Sem mascara,0
656,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/669.jpg,Sem mascara,0
657,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/57.jpg,Sem mascara,0
658,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/648.jpg,Sem mascara,0
659,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/433.jpg,Sem mascara,0
660,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/59.jpg,Sem mascara,0
661,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/69.jpg,Sem mascara,0
662,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/441.jpg,Sem mascara,0
663,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/515.jpg,Sem mascara,0
664,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/674.jpg,Sem mascara,0
665,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/531.jpg,Sem mascara,0
666,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/452.jpg,Sem mascara,0
667,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/505.jpg,Sem mascara,0
668,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/683.jpg,Sem mascara,0
669,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/629.jpg,Sem mascara,0
670,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/695.jpg,Sem mascara,0
671,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/509.jpg,Sem mascara,0
672,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/556.jpg,Sem mascara,0
673,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/63.jpg,Sem mascara,0
674,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/529.jpg,Sem mascara,0
675,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/561.jpg,Sem mascara,0
676,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/506.jpg,Sem mascara,0
677,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/421.jpg,Sem mascara,0
678,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/633.jpg,Sem mascara,0
679,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/494.jpg,Sem mascara,0
680,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/547.jpg,Sem mascara,0
681,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/553.jpg,Sem mascara,0
682,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/619.jpg,Sem mascara,0
683,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/56.jpg,Sem mascara,0
684,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/477.jpg,Sem mascara,0
685,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/598.jpg,Sem mascara,0
686,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/539.jpg,Sem mascara,0
687,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/664.jpg,Sem mascara,0
688,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/528.jpg,Sem mascara,0
689,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/625.jpg,Sem mascara,0
690,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/582.jpg,Sem mascara,0
691,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/535.jpg,Sem mascara,0
692,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/654.jpg,Sem mascara,0
693,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/665.jpg,Sem mascara,0
694,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/473.jpg,Sem mascara,0
695,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/431.jpg,Sem mascara,0
696,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/575.jpg,Sem mascara,0
697,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/446.jpg,Sem mascara,0
698,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/628.jpg,Sem mascara,0
699,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/570.jpg,Sem mascara,0
700,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/558.jpg,Sem mascara,0
701,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/562.jpg,Sem mascara,0
702,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/631.jpg,Sem mascara,0
703,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/482.jpg,Sem mascara,0
704,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/618.jpg,Sem mascara,0
705,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/638.jpg,Sem mascara,0
706,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/519.jpg,Sem mascara,0
707,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/559.jpg,Sem mascara,0
708,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/670.jpg,Sem mascara,0
709,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/550.jpg,Sem mascara,0
710,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/462.jpg,Sem mascara,0
711,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/647.jpg,Sem mascara,0
712,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/649.jpg,Sem mascara,0
713,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/455.jpg,Sem mascara,0
714,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/589.jpg,Sem mascara,0
715,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/634.jpg,Sem mascara,0
716,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/475.jpg,Sem mascara,0
717,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/685.jpg,Sem mascara,0
718,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/64.jpg,Sem mascara,0
719,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/616.jpg,Sem mascara,0
720,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/693.jpg,Sem mascara,0
721,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/567.jpg,Sem mascara,0
722,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/430.jpg,Sem mascara,0
723,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/640.jpg,Sem mascara,0
724,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/605.jpg,Sem mascara,0
725,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/681.jpg,Sem mascara,0
726,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/617.jpg,Sem mascara,0
727,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/684.jpg,Sem mascara,0
728,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/503.jpg,Sem mascara,0
729,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/51.jpg,Sem mascara,0
730,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/591.jpg,Sem mascara,0
731,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/469.jpg,Sem mascara,0
732,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/439.jpg,Sem mascara,0
733,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/465.jpg,Sem mascara,0
734,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/424.jpg,Sem mascara,0
735,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/448.jpg,Sem mascara,0
736,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/545.jpg,Sem mascara,0
737,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/551.jpg,Sem mascara,0
738,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/622.jpg,Sem mascara,0
739,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/606.jpg,Sem mascara,0
740,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/682.jpg,Sem mascara,0
741,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/594.jpg,Sem mascara,0
742,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/479.jpg,Sem mascara,0
743,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/540.jpg,Sem mascara,0
744,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/566.jpg,Sem mascara,0
745,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/52.jpg,Sem mascara,0
746,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/614.jpg,Sem mascara,0
747,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/493.jpg,Sem mascara,0
748,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/687.jpg,Sem mascara,0
749,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/516.jpg,Sem mascara,0
750,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/548.jpg,Sem mascara,0
751,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/474.jpg,Sem mascara,0
752,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/436.jpg,Sem mascara,0
753,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/646.jpg,Sem mascara,0
754,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/636.jpg,Sem mascara,0
755,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/66.jpg,Sem mascara,0
756,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/662.jpg,Sem mascara,0
